-5.65625,27.59375,29.30469,-32.0625,-149.6641,-249.1797,-302.2344,-335,-352.6016,-435.7266,-579.9844,-547.2188,-412.0156,-231.5703,-73.625,-27.41406,-21.30469,-13.72656,1.921875,0.2109375,7.546875,-22.03906,2.164062,8.523438,2.898438,-6.148438,15.85938,6.320312,-28.88281,-5.65625,10.47656,13.90625,24.17188,25.88281,9.015625,-18.125,-21.54688,-8.101562,4.125,15.85938,34.6875,16.59375,25.14844,37.86719,37.86719,6.078125,0.2109375,8.03125,19.03906,33.95312,43.97656,42.26562,10.23438,-13.72656,3.632812,-12.99219,16.35156,21.23438,30.28125,13.90625,-0.5234375,18.0625,9.5,-26.19531,-24.96875,-19.59375,-11.03906,30.53125,-6.632812,5.101562,27.35156
6.789062,5.5625,5.070312,-28.91406,-105.9297,-148.4688,-165.5859,-165.8281,-167.0547,-136.9766,-106.6641,-85.39062,-41.625,-30.13281,-15.71094,-14.97656,-22.0625,-34.28906,7.765625,-7.882812,-39.42188,-20.60156,-39.42188,-23.28906,-8.132812,-14,-20.60156,-36.25,-6.171875,4.34375,-33.3125,-42.85156,-17.42188,-26.95312,-81.23438,-118.6406,-113.2656,-96.14844,-69.5,-39.17969,-6.90625,32.46094,21.45312,-8.132812,-114.7266,-252.875,-346.2734,-392.4844,-408.125,-369.0078,-344.5625,-380.5,-367.5391,-294.6797,-154.5859,-56.04688,-38.44531,-23.53125,-10.82031,-8.132812,-24.02344,-36.25,-15.46094,-16.6875,-6.90625,-4.703125,-12.77344,37.83594,18.03125,8.984375,40.28125
-49.40625,-20.55469,3.40625,-19.09375,-62.125,-198.3047,-325.6953,-350.6328,-398.3047,-398.0625,-388.5312,-402.9531,-363.1016,-339.3828,-364.3203,-401.7344,-300.2656,-129.1172,-45.25,-47.94531,-34.25,-22.02344,-21.28906,3.890625,8.289062,13.91406,-20.3125,-35.22656,-23.49219,-38.16406,-15.91406,-4.421875,19.53906,-1.242188,6.09375,0.9609375,1.695312,-20.07031,-26.91406,-0.75,-17.13281,17.82812,31.03125,21.98438,10.25,-3.929688,11.96094,17.33594,29.32031,39.10156,-17.38281,-30.09375,-3.6875,12.20312,12.69531,2.914062,-4.664062,-5.890625,-25.44531,-39.38281,-35.71875,-33.02344,-1.484375,-2.710938,-9.070312,12.69531,16.60938,21.98438,-4.179688,-2.46875,-3.929688
-8.429688,-16.98438,-12.10156,-18.70312,-29.21094,-75.66406,-144.6172,-112.8281,-38.99219,-9.898438,-9.65625,8.929688,22.86719,34.10938,19.44531,45.85156,23.84375,-5.984375,-15.52344,1.835938,-7.453125,7.953125,26.28906,17,20.17969,9.90625,32.39844,47.3125,14.30469,1.351562,-17.23438,-15.76562,-27.5,-24.07812,-1.34375,-13.32031,-14.29688,14.79688,3.796875,33.86719,39.25,21.39844,-5.984375,-25.05469,4.773438,-4.03125,21.39844,7.953125,-29.46094,-30.4375,13.32812,32.89062,15.53125,47.5625,45.85156,15.53125,17,46.57812,13.57812,25.3125,34.60156,-0.359375,21.89062,12.84375,4.773438,13.82031,26.53125,11.61719,-13.8125,-18.70312,32.15625
29.26562,59.57812,4.8125,-77.09375,-136.0156,-149.4688,-148.9766,-161.2031,-159.7344,-149.9531,-139.6875,-131.375,-118.6562,-159.9766,-169.7578,-153.375,-126.9688,-124.5312,-137.9766,-146.5312,-159.4922,-131.6172,-137.7266,-157.5312,-147.0234,-151.9141,-186.3828,-243.3516,-332.1094,-337.7266,-251.1797,-213.0391,-139.9297,-63.40625,-39.44531,-32.84375,-1.296875,3.835938,-20.375,-11.32812,-15.96875,0.65625,20.94531,10.92188,-13.28125,-35.77344,-23.30469,-1.546875,25.59375,15.57031,-21.35156,-29.17188,-25.99219,9.460938,-3.5,-15.72656,21.67969,22.17188,21.19531,-10.10156,-15.23438,-12.30469,9.945312,24.85938,3.585938,3.34375,26.57031,12.88281,9.460938,33.17188,43.92969
1.867188,28.76562,0.890625,-52.64844,-27.96094,-22.08594,-14.26562,-37.73438,-47.27344,-24.04688,-10.84375,-31.625,-180.2812,-303.2656,-360.4766,-375.1484,-386.8828,-377.8359,-368.0547,-372.9453,-368.0547,-267.0781,-125.5156,-56.80469,-4.976562,-12.3125,-31.86719,-30.40625,8.71875,-25.26562,-10.35156,-1.0625,-11.82031,-11.32812,-46.29688,-9.375,5.296875,-34.80469,-15.24219,-0.0859375,-3.75,-0.328125,12.38281,16.05469,9.203125,10.1875,9.9375,-10.84375,-18.17969,-7.171875,-27.22656,-12.0625,-19.64844,-30.40625,-12.79688,-15.73438,-17.44531,-26,-32.85156,-47.51562,-26.49219,-31.625,-16.95312,12.14062,25.82812,24.36719,-9.867188,3.828125,5.046875,8.46875,9.453125
-8.992188,6.164062,11.54688,-4.59375,-7.523438,-25.85938,-35.39844,-50.79688,-45.91406,-60.57812,-41.02344,-14.36719,-25.61719,-26.59375,-16.8125,-26.35156,-30.01562,-52.51562,-68.15625,-37.84375,-44.19531,-33.6875,-73.78125,-72.3125,-60.33594,-69.38281,-131.7266,-149.0859,-145.4219,-166.9375,-156.4219,-172.3125,-105.0781,-60.33594,-51.28906,-58.625,-63.02344,-29.28125,-46.64062,-12.17188,0.7890625,-32.46094,-24.88281,-27.32812,-8.015625,-19.25781,-22.67969,-31.24219,-44.19531,-34.90625,-11.92188,-2.875,31.35156,-12.17188,-45.66406,-51.28906,0.546875,19.125,19.36719,4.453125,-4.101562,-26.83594,-33.4375,-37.35156,-31.24219,0.7890625,-10.94531,-36.86719,-56.17969,-41.02344,-28.55469
7.273438,-6.90625,11.4375,-14.24219,-11.0625,-0.7890625,-4.945312,-2.015625,-127.1953,-317.4141,-400.7891,-362.8906,-285.3906,-138.9297,-54.33594,7.523438,21.46094,33.67969,7.765625,-2.992188,4.34375,7.273438,23.41406,7.03125,13.63281,8.742188,-12.77344,18.76562,25.125,33.67969,21.70312,-11.79688,-20.84375,21.21094,25.125,30.99219,5.078125,5.078125,4.585938,8.5,0.921875,17.30469,36.61719,17.78906,-10.57031,12.65625,-11.54688,-9.59375,14.85938,12.89844,23.90625,40.77344,27.8125,10.45312,-24.50781,-28.66406,-21.08594,-19.125,-33.55469,-21.82031,-35.50781,-40.89062,-23.53125,10.70312,3.851562,4.34375,-34.03906,-29.64062,-25,-66.80469,-48.71094
-52.0625,-10.99219,8.085938,-12.94531,-26.63281,-41.79688,-45.95312,-18.07812,-8.296875,-29.32812,-15.63281,-70.89062,-201.6953,-277.25,-231.7734,-189.7188,-189.4688,-182.625,-194.6094,-175.0469,-173.3359,-179.9375,-191.4297,-172.3594,-181.1562,-209.5234,-207.5625,-196.0703,-153.7734,-125.6562,-150.8438,-122.4766,-27.125,-2.671875,5.640625,27.64062,30.32812,42.07031,33.50781,1.484375,11.50781,41.33594,50.13281,38.89062,51.35938,25.6875,23.24219,35.71094,56.73438,56.25,22.26562,40.35938,56.25,72.14062,57.46875,27.89062,19.32812,7.59375,14.19531,17.61719,33.02344,40.10938,47.9375,60.64844,54.04688,41.33594,41.57812,48.42188,54.28906,14.6875,21.03906
-2.789062,-18.4375,-14.28125,-27.48438,-170.7578,-252.9062,-288.6094,-326.0156,-323.3281,-314.5234,-267.0938,-163.9141,-84.9375,-45.08594,-26.01562,-38.72656,-19.90625,-57.07031,-40.4375,4.789062,-41.90625,-45.32812,-26.25781,-37.26562,-36.03906,-24.54688,-4.5,-9.875,7.726562,7.96875,-9.875,-28.70312,-10.60938,-32.61719,-22.83594,-32.375,-32.375,-17.21094,-39.46094,-46.3125,-41.66406,-24.79688,-22.59375,-10.36719,8.460938,44.89062,15.0625,-5.71875,-7.1875,1.125,20.19531,-5.234375,-22.35156,-4.5,10.41406,18.72656,-21.85938,-35.0625,-26.99219,-28.70312,4.304688,7.484375,25.08594,1.125,-10.60938,6.015625,-28.46094,-36.77344,-4.257812,-9.148438,-22.10156
9.640625,14.77344,-3.8125,-29.48438,-105.2812,-254.4219,-315.5469,-317.9922,-321.6562,-337.7969,-342.9297,-401.1172,-431.4375,-323.3672,-149.5312,-22.14844,-28.01562,-17.01562,17.46094,-2.835938,-2.585938,-4.054688,20.88281,-5.03125,-31.92969,-73.49219,-59.79688,-48.79688,-38.03906,3.039062,14.03906,-0.875,-10.89844,20.14844,29.19531,19.41406,-16.76562,-25.32812,-25.07812,-14.32031,-6.5,-25.57031,-8.453125,13.79688,-0.140625,-12.36719,-1.851562,11.59375,-6.007812,-3.320312,6.210938,21.125,-0.140625,6.210938,8.414062,4.992188,20.88281,2.304688,33.35156,25.28125,-9.4375,-0.390625,-15.30469,-17.99219,-6.992188,6.460938,8.90625,-28.50781,14.52344,38.24219,24.30469
-18.75,-17.52344,-11.89844,-35.125,-52.24219,-66.67188,-121.9219,-136.3516,-73.27344,-40.26562,-27.0625,-37.57031,-6.765625,8.390625,-10.92188,-26.57031,-3.34375,-9.453125,-20.46094,-28.77344,3.257812,9.367188,15.96875,19.39844,20.61719,-40.26562,-28.52344,32.60156,11.57031,-6.273438,-46.375,-39.77344,0.078125,-11.89844,-25.83594,-2.609375,-6.523438,-10.67969,-2.367188,-14.34375,-56.89062,-63.73438,-63,-65.20312,-57.13281,-40.99219,-31.21875,-39.03906,-58.60156,-35.375,-9.210938,-21.19531,-26.57031,-18.01562,1.054688,-8.96875,-50.53125,-58.60156,-42.71094,-48.57812,-12.63281,8.390625,-15.07812,-33.66406,-17.76562,-10.92188,-20.94531,-16.54688,-27.79688,-49.55469,-36.35156
53.71094,43.19531,5.304688,-28.6875,-41.89062,-44.57812,-28.4375,-43.35156,-66.57812,-62.42188,-54.84375,-69.51562,-210.8359,-325.9922,-335.5312,-347.0234,-362.4219,-359.4922,-359,-381.9844,-393.9688,-360.4688,-386.875,-473.1797,-398.6094,-192.0078,-78.32031,-21.59375,-20.61719,-14.01562,-27.95312,-14.01562,-16.70312,-22.57031,-34.55469,-33.57812,10.4375,-5.945312,-14.99219,-15.96875,-21.59375,6.765625,12.88281,-15.96875,-35.77344,-8.632812,-19.64062,-7.65625,-7.414062,-37.97656,-9.367188,-0.8125,5.789062,-3.5,3.34375,30.24219,7.015625,-8.632812,-10.10156,-8.632812,3.585938,14.83594,34.88281,47.60156,6.523438,-0.078125,11.65625,6.28125,5.054688,4.8125,3.585938
-23.13281,-24.60156,0.3359375,-25.09375,-67.63281,-103.3281,-133.8906,-142.6953,-102.8438,-97.21875,-68.60938,-31.69531,-33.89062,-35.11719,-45.38281,-43.67188,-8.710938,-2.351562,-36.09375,-38.29688,-43.42969,-41.96094,-13.35938,-42.45312,-40.00781,-16.28906,-29.73438,-40.98438,-39.27344,-29.49219,-43.1875,-55.65625,-45.38281,-64.70312,-71.30469,-54.1875,-44.16406,-34.625,-7,-18.25,-15.3125,-15.3125,-22.40625,-9.929688,-11.15625,3.515625,1.3125,-10.66406,-8.953125,-9.929688,26.5,18.1875,1.3125,-12.86719,-10.17969,-8.710938,5.710938,11.82812,4.25,-5.289062,-25.57812,-17.02344,-14.57812,-8.21875,-39.51562,-76.92969,-55.40625,-36.58594,-30.96094,-9.6875,4.25
-6.125,-7.59375,19.54688,-22.01562,-85.82812,-299.2734,-548.9062,-623.2344,-510.7656,-360.3984,-202.2109,-92.1875,-35.95312,-22.75,-11.99219,-6.859375,-18.10156,0.96875,14.17188,5.125,-0.5,9.765625,-1.96875,-30.32812,-15.65625,-17.125,-28.125,-4.65625,-0.7421875,-10.76562,-2.453125,-3.679688,-51.60156,-55.02344,-19.07812,26.64062,27.85938,4.632812,-14.19531,-33.01562,-33.99219,-17.125,-2.210938,12.46094,34.95312,15.14844,-11.99219,-27.88281,-26.90625,-39.13281,-19.8125,-23.23438,-48.42188,-30.08594,2.921875,9.039062,45.21875,39.60156,-6.859375,-13.21094,-15.90625,12.21094,26.14844,13.4375,11.72656,1.453125,28.35156,36.66406,25.41406,31.03906,24.4375
-33.89844,6.195312,12.55469,-27.05469,-136.3438,-198.6953,-154.6797,-71.30469,-51.01562,-63.72656,-30.47656,-22.89844,-3.578125,-26.5625,-29.5,-41.96875,-59.82031,-36.83594,-21.92188,-29.5,-7.25,-21.92188,-20.69531,-3.578125,-11.40625,-4.5625,-6.757812,-6.273438,-0.40625,2.289062,-33.65625,-27.53906,20.38281,-3.578125,-15.80469,-46.36719,-7.007812,6.445312,26.25,5.953125,-9.9375,11.08594,30.40625,44.58594,39.69531,22.82031,43.60938,53.63281,46.29688,37.74219,28.20312,35.04688,23.80469,30.89062,21.60156,68.54688,72.21094,57.05469,35.29688,34.07031,46.78125,38.96094,36.27344,5.21875,32.11719,34.3125,50.45312,37.98438,33.82812,31.86719,48.25
-25.63281,-15.35938,-5.828125,-31.25781,-62.54688,-149.1016,-287.2422,-223.9219,-100.6953,-20.98438,-13.40625,-7.296875,-6.3125,25.71094,11.53125,-3.140625,-14.38281,-11.69531,-29.05469,-9.25,-27.34375,-31.25781,-10.96094,-35.41406,-31.5,-27.34375,-47.39062,-29.78906,-3.140625,12.50781,-11.9375,-26.85156,6.398438,33.04688,61.41406,16.91406,17.39844,20.33594,13.49219,9.335938,-1.179688,-18.53906,-13.40625,2,-15.60938,8.109375,32.07031,18.625,-16.09375,-7.78125,0.53125,11.04688,6.890625,3.710938,-0.9375,13,42.09375,41.85156,24,4.445312,7.617188,-2.15625,-23.1875,-25.38281,-15.60938,-26.60938,-21.71875,-31.00781,-10.96094,-21.22656,-6.3125
19.19531,8.679688,-2.078125,-33.13281,-65.89062,-100.8516,-147.0625,-183.25,-177.625,-122.6172,-62.96094,-32.39844,-10.14844,-30.6875,-43.64062,-44.13281,-39.73438,-12.10156,-17.96875,-5.5,28.24219,28.97656,16.99219,18.46094,26.28125,17.72656,5.992188,7.703125,14.78906,-5.257812,23.35156,20.66406,12.34375,37.03906,23.83594,43.89062,50.73438,27.50781,45.84375,41.19531,27.75,34.10938,37.28906,42.66406,34.84375,45.10938,68.09375,63.9375,63.44531,78.60938,73.96094,55.13281,45.10938,57.09375,57.33594,40.95312,43.15625,49.75781,52.6875,60.02344,40.95312,37.03906,2.320312,52.20312,62.22656,48.28906,31.17188,49.75781,47.79688,62.96094,59.78125
10.10938,11.33594,-22.40625,-32.42969,-129.9844,-290.625,-321.9219,-336.3438,-376.4453,-362.2578,-313.3594,-333.4141,-234.875,-93.07031,-46.85938,-58.35156,-62.75,-27.78906,-27.05469,-3.335938,-7.25,-12.625,-5.539062,13.28906,13.53125,6.929688,36.02344,56.5625,56.5625,15.49219,31.14062,28.20312,23.3125,35.78125,17.20312,14.50781,-2.851562,9.375,16.95312,-17.27344,-9.9375,-32.67969,-35.36719,-19.22656,-26.8125,-9.453125,13.28906,-0.40625,-24.85156,-4.5625,4.484375,-2.117188,2.289062,13.53125,20.13281,6.445312,5.710938,-4.5625,0.8203125,-21.42969,-25.34375,-23.14062,-13.35938,9.132812,-5.046875,9.132812,19.15625,31.86719,15.73438,-15.80469,-27.29688
-12.96875,-16.14844,-14.92188,-21.03906,-20.30469,-39.86719,-129.5938,-272.3828,-332.7734,-333.0156,-334.2422,-307.8359,-293.6562,-307.8359,-361.1328,-262.8438,-113.9453,-73.11719,-66.02344,-42.3125,-1.96875,18.57031,-30.32812,-63.57812,-45,-14.4375,-10.28125,-0.7421875,14.90625,17.35156,-3.921875,-30.32812,-48.91406,-67,-33.01562,-22.99219,-22.75,1.210938,-26.41406,-18.83594,-34.48438,-36.92969,3.164062,-36.6875,-50.375,-32.77344,-35.95312,-26.90625,-52.33594,-45,-45.73438,-61.13281,-33.99219,-34.24219,-21.03906,-16.63281,-27.39844,-43.77344,-51.84375,-41.82031,-0.2578125,27.125,47.66406,41.55469,20.52344,22.96875,-28.125,-27.88281,2.1875,-22.99219,3.65625
59.34375,50.05469,23.39844,-25.25,-155.8125,-277.5781,-368.2812,-478.3125,-535.2734,-508.1406,-433.8125,-368.5312,-355.5703,-345.7891,-326.2344,-397.3828,-587.6016,-691.2656,-574.1484,-375.375,-261.4375,-201.5391,-182.2188,-160.2188,-174.8828,-147.0156,-157.7734,-168.5312,-171.9531,-203.7344,-187.3594,-187.8438,-161.6797,-173.6641,-166.8203,-178.0625,-177.3281,-171.7109,-177.8203,-181.7344,-172.6875,-188.8203,-185.8906,-172.6875,-165.8438,-185.6406,-216.6953,-189.7969,-181.7344,-188.8203,-170.2422,-165.3516,-202.2734,-181.4844,-174.8828,-188.0859,-172.6875,-165.3516,-178.7969,-225.25,-203,-190.2891,-175.8672,-147.9922,-163.8828,-155.8125,-151.6562,-154.1016,-158.75,-173.1719,-168.7734
4.648438,6.851562,-10.75781,-115.6406,-240.5859,-322.9766,-338.875,-325.9141,-344.7422,-205.1328,-70.41406,-41.32031,-23.71094,2.445312,0.984375,6.117188,1.960938,-1.710938,17.85156,12.47656,1.46875,-10.26562,-24.44531,-43.75781,-21.75781,-19.3125,-26.15625,-41.80469,-29.33594,-23.71094,-19.55469,10.75781,36.67969,21.03125,-3.171875,-3.90625,-5.867188,-3.421875,13.20312,5.875,9.539062,4.648438,7.335938,12.47656,-6.84375,-3.171875,8.320312,-22,-11.97656,-0.2421875,5.140625,9.78125,7.335938,5.875,-20.53125,17.35938,-8.3125,-25.67188,-30.5625,-40.58594,-35.20312,-38.625,-12.46875,4.648438,0.4921875,-8.554688,-8.3125,10.51562,15.64844,-2.6875,20.78906
